#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.txt
#
amqp==2.5.2               # via kombu
asgiref==3.2.7            # via django
billiard==3.6.3.0         # via celery
celery==4.4.2             # via -r requirements.txt, django-celery-beat
cffi==1.14.0              # via cryptography
cryptography==2.9.2       # via sshpubkeys
django-celery-beat==2.0.0  # via -r requirements.txt
django-crispy-forms==1.9.0  # via -r requirements.txt
django-extensions==2.2.9  # via -r requirements.txt
django-login-required-middleware==0.5.0  # via -r requirements.txt
django-timezone-field==4.0  # via django-celery-beat
django==3.0.6             # via -r requirements.txt, django-celery-beat, django-timezone-field, djangorestframework
djangorestframework==3.11.0  # via -r requirements.txt
ecdsa==0.15               # via sshpubkeys
environs==7.4.0           # via -r requirements.txt
inotify==0.2.10           # via -r requirements.txt
kombu==4.6.8              # via celery
marshmallow==3.5.2        # via environs
mysqlclient==1.4.6        # via -r requirements.txt
nose==1.3.7               # via inotify
pycparser==2.20           # via cffi
python-crontab==2.4.2     # via django-celery-beat
python-dateutil==2.8.1    # via python-crontab
python-dotenv==0.13.0     # via environs
pytz==2020.1              # via celery, django, django-timezone-field
pyyaml==5.3.1             # via -r requirements.txt
redis==3.5.0              # via -r requirements.txt
six==1.14.0               # via cryptography, django-extensions, ecdsa, python-dateutil
sqlparse==0.3.1           # via django
sshpubkeys==3.1.0         # via -r requirements.txt
vine==1.3.0               # via amqp, celery
